timeOpen,timeClose,timeHigh,timeLow,open,high,low,close,volume,marketCap,timestamp
2018-06-01T00:00:00.000Z,2018-06-01T23:59:59.999Z,2018-06-01T03:04:21.000Z,2018-06-01T12:04:22.000Z,14.2517004,14.41139984,13.78929996,14.2407999,80342200,1624039204,2018-06-01T23:59:59.999Z
2018-05-31T00:00:00.000Z,2018-05-31T23:59:59.999Z,2018-05-31T08:14:21.000Z,2018-05-31T02:09:20.000Z,12.5618,14.21940041,12.41380024,14.19019985,93931696,1618268715,2018-05-31T23:59:59.999Z
2018-05-30T00:00:00.000Z,2018-05-30T23:59:59.999Z,2018-05-30T02:24:22.000Z,2018-05-30T17:09:21.000Z,12.60840034,12.7968998,12.27390003,12.57089996,43146300,1433601654,2018-05-30T23:59:59.999Z
2018-05-29T00:00:00.000Z,2018-05-29T23:59:59.999Z,2018-05-29T20:44:21.000Z,2018-05-29T05:44:20.000Z,11.95549965,12.67520046,11.76710033,12.5717001,48807700,1433692887,2018-05-29T23:59:59.999Z
2018-05-28T00:00:00.000Z,2018-05-28T23:59:59.999Z,2018-05-28T03:59:13.000Z,2018-05-28T22:29:21.000Z,12.59959984,12.75279999,11.7031002,11.89430046,33398400,1356441317,2018-05-28T23:59:59.999Z
2018-05-27T00:00:00.000Z,2018-05-27T23:59:59.999Z,2018-05-27T02:14:13.000Z,2018-05-27T19:34:13.000Z,12.78569984,12.79230022,12.32909966,12.60579968,36691600,1437581695,2018-05-27T23:59:59.999Z
2018-05-26T00:00:00.000Z,2018-05-26T23:59:59.999Z,2018-05-26T07:34:14.000Z,2018-05-26T22:59:13.000Z,12.9630003,13.19639969,12.69589996,12.75909996,43258400,1455064225,2018-05-26T23:59:59.999Z
2018-05-25T00:00:00.000Z,2018-05-25T23:59:59.999Z,2018-05-25T03:24:14.000Z,2018-05-25T22:59:13.000Z,13.0326004,13.37059975,12.63529968,13.00800037,49173800,1483449102,2018-05-25T23:59:59.999Z
2018-05-24T00:00:00.000Z,2018-05-24T23:59:59.999Z,2018-05-24T05:04:13.000Z,2018-05-24T09:24:14.000Z,12.60999966,13.19089985,12.20149994,13.00030041,54410900,1482570984,2018-05-24T23:59:59.999Z
2018-05-23T00:00:00.000Z,2018-05-23T23:59:59.999Z,2018-05-23T00:44:13.000Z,2018-05-23T17:54:13.000Z,13.85289955,13.92520046,12.33430004,12.62619972,68215200,1439908137,2018-05-23T23:59:59.999Z
2018-05-22T00:00:00.000Z,2018-05-22T23:59:59.999Z,2018-05-22T10:54:13.000Z,2018-05-22T22:54:14.000Z,14.57089996,14.83510017,13.74919987,13.92549992,86545104,1588081985,2018-05-22T23:59:59.999Z
2018-05-21T00:00:00.000Z,2018-05-21T23:59:59.999Z,2018-05-21T23:54:13.000Z,2018-05-21T14:24:14.000Z,14.12539959,14.78789997,13.81669998,14.72229958,97367296,1678950085,2018-05-21T23:59:59.999Z
2018-05-20T00:00:00.000Z,2018-05-20T23:59:59.999Z,2018-05-20T00:14:15.000Z,2018-05-20T16:34:14.000Z,14.3501997,14.3689003,13.68529987,14.11779976,95390200,1610012126,2018-05-20T23:59:59.999Z
2018-05-19T00:00:00.000Z,2018-05-19T23:59:59.999Z,2018-05-19T03:29:13.000Z,2018-05-19T16:54:13.000Z,15.13459969,15.62100029,13.9932003,14.24569988,138320992,1624598007,2018-05-19T23:59:59.999Z
2018-05-18T00:00:00.000Z,2018-05-18T23:59:59.999Z,2018-05-18T12:34:13.000Z,2018-05-18T00:54:13.000Z,12.36139965,16.22050095,12.05309963,15.13539982,243260992,1726060542,2018-05-18T23:59:59.999Z
2018-05-17T00:00:00.000Z,2018-05-17T23:59:59.999Z,2018-05-17T21:59:13.000Z,2018-05-17T08:09:15.000Z,12.3156004,12.97099972,12.27359962,12.46500015,54251500,1421524681,2018-05-17T23:59:59.999Z
2018-05-16T00:00:00.000Z,2018-05-16T23:59:59.999Z,2018-05-16T00:24:13.000Z,2018-05-16T03:04:14.000Z,12.55809975,12.56739998,11.95110035,12.26049995,35233200,1398203237,2018-05-16T23:59:59.999Z
2018-05-15T00:00:00.000Z,2018-05-15T23:59:59.999Z,2018-05-15T07:09:14.000Z,2018-05-15T22:59:13.000Z,12.85389996,13.27229977,12.51439953,12.56779957,45696200,1433248126,2018-05-15T23:59:59.999Z
2018-05-14T00:00:00.000Z,2018-05-14T23:59:59.999Z,2018-05-14T21:34:14.000Z,2018-05-14T07:34:14.000Z,13.1583004,13.16530037,12.35639954,12.87069988,49317700,1467791233,2018-05-14T23:59:59.999Z
2018-05-13T00:00:00.000Z,2018-05-13T23:59:59.999Z,2018-05-13T16:29:13.000Z,2018-05-13T05:04:13.000Z,13.00800037,13.5539999,12.74300003,13.11870003,70816496,1496073473,2018-05-13T23:59:59.999Z
2018-05-12T00:00:00.000Z,2018-05-12T23:59:59.999Z,2018-05-12T00:34:14.000Z,2018-05-12T06:29:14.000Z,12.97270012,13.14719963,12.25389957,12.94390011,44001000,1476139055,2018-05-12T23:59:59.999Z
2018-05-11T00:00:00.000Z,2018-05-11T23:59:59.999Z,2018-05-11T04:54:14.000Z,2018-05-11T12:24:14.000Z,13.88049984,14.0941,12.58950043,12.9939003,57027500,1481841120,2018-05-11T23:59:59.999Z
2018-05-10T00:00:00.000Z,2018-05-10T23:59:59.999Z,2018-05-10T02:19:14.000Z,2018-05-10T23:59:13.000Z,14.67500019,15.04559994,13.81840038,13.81840038,68250000,1575868163,2018-05-10T23:59:59.999Z
2018-05-09T00:00:00.000Z,2018-05-09T23:59:59.999Z,2018-05-09T23:04:14.000Z,2018-05-09T04:14:13.000Z,13.52449989,14.81289959,13.07989979,14.66020012,99046304,1671868121,2018-05-09T23:59:59.999Z
2018-05-08T00:00:00.000Z,2018-05-08T23:59:59.999Z,2018-05-08T02:49:13.000Z,2018-05-08T12:24:13.000Z,13.70460033,13.92280006,13.14820004,13.52900028,57865500,1542864614,2018-05-08T23:59:59.999Z
2018-05-07T00:00:00.000Z,2018-05-07T23:59:59.999Z,2018-05-07T00:19:15.000Z,2018-05-07T14:14:14.000Z,13.93900013,13.97000027,12.99450016,13.70250034,59800200,1562650778,2018-05-07T23:59:59.999Z
2018-05-06T00:00:00.000Z,2018-05-06T23:59:59.999Z,2018-05-06T04:14:14.000Z,2018-05-06T16:14:13.000Z,14.36229992,14.79920006,13.67630005,13.94260025,74731600,1590032091,2018-05-06T23:59:59.999Z
2018-05-05T00:00:00.000Z,2018-05-05T23:59:59.999Z,2018-05-05T02:09:14.000Z,2018-05-05T04:04:14.000Z,14.3192997,14.50319958,14.21189976,14.36870003,71502096,1638625085,2018-05-05T23:59:59.999Z
2018-05-04T00:00:00.000Z,2018-05-04T23:59:59.999Z,2018-05-04T09:14:14.000Z,2018-05-04T16:34:15.000Z,14.62800026,14.68459988,14.24450016,14.3295002,79940496,1634154667,2018-05-04T23:59:59.999Z
2018-05-03T00:00:00.000Z,2018-05-03T23:59:59.999Z,2018-05-03T23:19:14.000Z,2018-05-03T09:59:17.000Z,14.44159985,14.77869987,14.21140003,14.65260029,104726000,1671001407,2018-05-03T23:59:59.999Z
2018-05-02T00:00:00.000Z,2018-05-02T23:59:59.999Z,2018-05-02T23:59:13.000Z,2018-05-02T13:49:13.000Z,14.17020035,14.40919971,13.94040012,14.40919971,80730304,1643243757,2018-05-02T23:59:59.999Z
2018-05-01T00:00:00.000Z,2018-05-01T23:59:59.999Z,2018-05-01T00:04:14.000Z,2018-05-01T01:29:14.000Z,14.31459999,14.31459999,13.61480045,14.16429996,75433904,1615315046,2018-05-01T23:59:59.999Z
2018-04-30T00:00:00.000Z,2018-04-30T23:59:59.999Z,2018-04-30T00:24:15.000Z,2018-04-30T23:09:15.000Z,15.06270027,15.15670013,14.10929966,14.31210041,83765800,1632170348,2018-04-30T23:59:59.999Z
2018-04-29T00:00:00.000Z,2018-04-29T23:59:59.999Z,2018-04-29T02:19:16.000Z,2018-04-29T11:09:15.000Z,15.16419983,15.39750004,14.5557003,15.05620003,105495000,1717028472,2018-04-29T23:59:59.999Z
2018-04-28T00:00:00.000Z,2018-04-28T23:59:59.999Z,2018-04-28T14:19:15.000Z,2018-04-28T00:09:15.000Z,14.28310013,15.32859993,14.22550011,15.20009995,122360000,1733439014,2018-04-28T23:59:59.999Z
2018-04-27T00:00:00.000Z,2018-04-27T23:59:59.999Z,2018-04-27T18:29:18.000Z,2018-04-27T21:09:15.000Z,14.64690018,14.77169991,14.18379974,14.32909966,101995000,1634109050,2018-04-27T23:59:59.999Z
2018-04-26T00:00:00.000Z,2018-04-26T23:59:59.999Z,2018-04-26T23:14:16.000Z,2018-04-26T02:04:15.000Z,13.34720039,14.70880032,13.24709988,14.65359974,127788000,1671115449,2018-04-26T23:59:59.999Z
2018-04-25T00:00:00.000Z,2018-04-25T23:59:59.999Z,2018-04-25T02:49:18.000Z,2018-04-25T14:54:19.000Z,15.21199989,15.92590046,13.04640007,13.29090023,144820992,1515711383,2018-04-25T23:59:59.999Z
2018-04-24T00:00:00.000Z,2018-04-24T23:59:59.999Z,2018-04-24T23:34:18.000Z,2018-04-24T00:04:14.000Z,13.64820004,15.62460041,13.64820004,15.26599979,165599008,1740954335,2018-04-24T23:59:59.999Z
2018-04-23T00:00:00.000Z,2018-04-23T23:59:59.999Z,2018-04-23T12:34:12.000Z,2018-04-23T00:24:12.000Z,12.87769985,13.82520008,12.84549999,13.62530041,132041000,1553846790,2018-04-23T23:59:59.999Z
2018-04-22T00:00:00.000Z,2018-04-22T23:59:59.999Z,2018-04-22T00:04:13.000Z,2018-04-22T23:39:14.000Z,13.35429955,13.35429955,12.86200047,12.87590027,84873000,1468384247,2018-04-22T23:59:59.999Z
2018-04-21T00:00:00.000Z,2018-04-21T23:59:59.999Z,2018-04-21T10:09:13.000Z,2018-04-21T01:34:13.000Z,12.56939983,13.67319965,12.43729973,13.37839985,141582000,1525689996,2018-04-21T23:59:59.999Z
2018-04-20T00:00:00.000Z,2018-04-20T23:59:59.999Z,2018-04-20T22:59:15.000Z,2018-04-20T05:09:14.000Z,12.35299969,12.71800041,11.92930031,12.57520008,86036096,1434092031,2018-04-20T23:59:59.999Z
2018-04-19T00:00:00.000Z,2018-04-19T23:59:59.999Z,2018-04-19T04:44:13.000Z,2018-04-19T09:19:13.000Z,12.26290035,12.43389988,12.04039955,12.3526001,78661696,1408706440,2018-04-19T23:59:59.999Z
2018-04-18T00:00:00.000Z,2018-04-18T23:59:59.999Z,2018-04-18T23:44:14.000Z,2018-04-18T18:24:14.000Z,11.79389954,12.39470005,11.52530003,12.27569962,90015104,1399936665,2018-04-18T23:59:59.999Z
2018-04-17T00:00:00.000Z,2018-04-17T23:59:59.999Z,2018-04-17T01:09:14.000Z,2018-04-17T22:59:14.000Z,12.22640038,12.45890045,11.67389965,11.76939964,77537400,1342197560,2018-04-17T23:59:59.999Z
2018-04-16T00:00:00.000Z,2018-04-16T23:59:59.999Z,2018-04-16T00:19:14.000Z,2018-04-16T13:34:14.000Z,13.04730034,13.0557003,12.08450031,12.21000004,75965504,1392444152,2018-04-16T23:59:59.999Z
2018-04-15T00:00:00.000Z,2018-04-15T23:59:59.999Z,2018-04-15T06:39:13.000Z,2018-04-15T12:49:14.000Z,13.29780006,13.58010006,12.92249966,13.05879974,115373000,1489242399,2018-04-15T23:59:59.999Z
2018-04-14T00:00:00.000Z,2018-04-14T23:59:59.999Z,2018-04-14T03:54:15.000Z,2018-04-14T13:14:14.000Z,13.45470047,13.84010029,12.98999977,13.24440002,94980800,1539815189,2018-04-14T23:59:59.999Z
2018-04-13T00:00:00.000Z,2018-04-13T23:59:59.999Z,2018-04-13T22:29:15.000Z,2018-04-13T03:34:14.000Z,13.15250015,13.76210022,12.75339985,13.53680038,148215008,1573810083,2018-04-13T23:59:59.999Z
2018-04-12T00:00:00.000Z,2018-04-12T23:59:59.999Z,2018-04-12T23:59:15.000Z,2018-04-12T08:44:15.000Z,12.42339993,12.95250034,11.90880013,12.95250034,133239000,1505878427,2018-04-12T23:59:59.999Z
2018-04-11T00:00:00.000Z,2018-04-11T23:59:59.999Z,2018-04-11T23:59:15.000Z,2018-04-11T03:34:12.000Z,12.04160023,12.23089981,11.77890015,12.23089981,92759696,1421984054,2018-04-11T23:59:59.999Z
2018-04-10T00:00:00.000Z,2018-04-10T23:59:59.999Z,2018-04-10T04:14:12.000Z,2018-04-10T01:19:11.000Z,11.90550041,12.40149975,11.84910011,12.03619957,87608200,1399347919,2018-04-10T23:59:59.999Z
2018-04-09T00:00:00.000Z,2018-04-09T23:59:59.999Z,2018-04-09T06:34:12.000Z,2018-04-09T11:34:11.000Z,12.12080002,12.55449963,11.6104002,11.86830044,80643696,1379827596,2018-04-09T23:59:59.999Z
2018-04-08T00:00:00.000Z,2018-04-08T23:59:59.999Z,2018-04-08T00:04:13.000Z,2018-04-08T23:54:11.000Z,12.51249981,12.51249981,12.11590004,12.11760044,79045000,1408811614,2018-04-08T23:59:59.999Z
2018-04-07T00:00:00.000Z,2018-04-07T23:59:59.999Z,2018-04-07T08:59:13.000Z,2018-04-07T00:04:11.000Z,12.26679993,12.63059998,12.26679993,12.45569992,87924896,1448119662,2018-04-07T23:59:59.999Z
2018-04-06T00:00:00.000Z,2018-04-06T23:59:59.999Z,2018-04-06T00:59:12.000Z,2018-04-06T13:24:11.000Z,12.49269962,12.64309978,12.03890038,12.25839996,81989696,1425181248,2018-04-06T23:59:59.999Z
2018-04-05T00:00:00.000Z,2018-04-05T23:59:59.999Z,2018-04-05T14:24:12.000Z,2018-04-05T02:39:12.000Z,12.19849968,12.62349987,12.13599968,12.45359993,103864000,1447875513,2018-04-05T23:59:59.999Z
2018-04-04T00:00:00.000Z,2018-04-04T23:59:59.999Z,2018-04-04T06:09:12.000Z,2018-04-04T19:04:12.000Z,13.29259968,13.44079971,12.00189972,12.19040012,119600000,1417275459,2018-04-04T23:59:59.999Z
2018-04-03T00:00:00.000Z,2018-04-03T23:59:59.999Z,2018-04-03T16:39:13.000Z,2018-04-03T02:04:12.000Z,12.64459991,13.95320034,12.33360004,13.36069965,141287008,1553336414,2018-04-03T23:59:59.999Z
2018-04-02T00:00:00.000Z,2018-04-02T23:59:59.999Z,2018-04-02T23:54:12.000Z,2018-04-02T00:24:13.000Z,11.06509972,12.6487999,11.01519966,12.62069988,116071000,1467302827,2018-04-02T23:59:59.999Z
2018-04-01T00:00:00.000Z,2018-04-01T23:59:59.999Z,2018-04-01T05:59:12.000Z,2018-04-01T14:29:13.000Z,11.15190029,11.29710007,10.37829971,11.06620026,87918096,1286574163,2018-04-01T23:59:59.999Z
2018-03-31T00:00:00.000Z,2018-03-31T23:59:59.999Z,2018-03-31T15:54:11.000Z,2018-03-31T07:34:12.000Z,10.39290047,11.39000034,10.28680038,11.05589962,89256304,1094688883,2018-03-31T23:59:59.999Z
2018-03-30T00:00:00.000Z,2018-03-30T23:59:59.999Z,2018-03-30T14:59:12.000Z,2018-03-30T05:29:13.000Z,10.16919994,10.74810028,9.744290352,10.35039997,75551600,1024834506,2018-03-30T23:59:59.999Z
2018-03-29T00:00:00.000Z,2018-03-29T23:59:59.999Z,2018-03-29T02:29:12.000Z,2018-03-29T23:49:13.000Z,11.69610024,11.72910023,10.17269993,10.19610024,81352096,1009556645,2018-03-29T23:59:59.999Z
2018-03-28T00:00:00.000Z,2018-03-28T23:59:59.999Z,2018-03-28T10:04:13.000Z,2018-03-28T00:34:11.000Z,11.51920033,12.24600029,11.38980007,11.64039993,92931200,1152562566,2018-03-28T23:59:59.999Z
2018-03-27T00:00:00.000Z,2018-03-27T23:59:59.999Z,2018-03-27T01:09:11.000Z,2018-03-27T05:34:12.000Z,12.1189003,12.2336998,10.87709999,11.50829983,102579000,1139482816,2018-03-27T23:59:59.999Z
2018-03-26T00:00:00.000Z,2018-03-26T23:59:59.999Z,2018-03-26T00:04:11.000Z,2018-03-26T17:49:12.000Z,12.91349983,12.91349983,10.95709991,12.06140041,132353000,1194247460,2018-03-26T23:59:59.999Z
2018-03-25T00:00:00.000Z,2018-03-25T23:59:59.999Z,2018-03-25T06:04:12.000Z,2018-03-25T17:04:12.000Z,13.13519955,14.23260021,12.5685997,12.78310013,189518000,1265705863,2018-03-25T23:59:59.999Z
2018-03-24T00:00:00.000Z,2018-03-24T23:59:59.999Z,2018-03-24T19:14:12.000Z,2018-03-24T12:19:12.000Z,11.70610046,14.83870029,11.60270023,13.08909988,255358000,1296004147,2018-03-24T23:59:59.999Z
2018-03-23T00:00:00.000Z,2018-03-23T23:59:59.999Z,2018-03-23T00:29:12.000Z,2018-03-23T00:24:11.000Z,10.04979992,11.97679996,9.535449982,11.73760033,157246000,1162186726,2018-03-23T23:59:59.999Z
2018-03-22T00:00:00.000Z,2018-03-22T23:59:59.999Z,2018-03-22T12:04:13.000Z,2018-03-22T10:49:13.000Z,10.0284996,10.9059,9.572520256,10.06630039,112305000,996704628.2,2018-03-22T23:59:59.999Z
2018-03-21T00:00:00.000Z,2018-03-21T23:59:59.999Z,2018-03-21T13:49:12.000Z,2018-03-21T12:54:13.000Z,9.166540146,10.29329968,9.08082962,9.982000351,131761000,988357748,2018-03-21T23:59:59.999Z
2018-03-20T00:00:00.000Z,2018-03-20T23:59:59.999Z,2018-03-20T22:29:12.000Z,2018-03-20T09:19:12.000Z,8.987179756,9.241350174,8.655269623,9.16092968,96919504,907060323,2018-03-20T23:59:59.999Z
2018-03-19T00:00:00.000Z,2018-03-19T23:59:59.999Z,2018-03-19T00:14:12.000Z,2018-03-19T10:39:12.000Z,9.090000153,9.261369705,8.496060371,8.992739677,97938896,890407158.4,2018-03-19T23:59:59.999Z
2018-03-18T00:00:00.000Z,2018-03-18T23:59:59.999Z,2018-03-18T23:39:13.000Z,2018-03-18T17:04:12.000Z,8.957420349,8.962949753,7.858479977,8.951849937,94840304,886358475.9,2018-03-18T23:59:59.999Z
2018-03-17T00:00:00.000Z,2018-03-17T23:59:59.999Z,2018-03-17T11:59:13.000Z,2018-03-17T19:59:11.000Z,9.198960304,9.502440453,8.664979935,8.987739563,94679904,889912088.4,2018-03-17T23:59:59.999Z
2018-03-16T00:00:00.000Z,2018-03-16T23:59:59.999Z,2018-03-16T21:09:12.000Z,2018-03-16T01:54:12.000Z,9.132510185,9.392580032,8.639610291,9.111319542,97626000,902148238.5,2018-03-16T23:59:59.999Z
2018-03-15T00:00:00.000Z,2018-03-15T23:59:59.999Z,2018-03-15T10:09:12.000Z,2018-03-15T02:59:12.000Z,8.944560051,9.401320458,8.419529915,9.099080086,104531000,900936307.1,2018-03-15T23:59:59.999Z
2018-03-14T00:00:00.000Z,2018-03-14T23:59:59.999Z,2018-03-14T00:44:12.000Z,2018-03-14T10:09:16.000Z,10.13000011,10.6718998,8.550769806,8.959210396,124112000,887087218.9,2018-03-14T23:59:59.999Z
2018-03-13T00:00:00.000Z,2018-03-13T23:59:59.999Z,2018-03-13T21:44:12.000Z,2018-03-13T18:19:12.000Z,7.998960018,11.00160027,7.902440071,10.11520004,216111008,1001546413,2018-03-13T23:59:59.999Z
2018-03-12T00:00:00.000Z,2018-03-12T23:59:59.999Z,2018-03-12T10:24:12.000Z,2018-03-12T20:14:12.000Z,8.299110413,8.54761982,7.743690014,8.039270401,51188100,796000279.8,2018-03-12T23:59:59.999Z
2018-03-11T00:00:00.000Z,2018-03-11T23:59:59.999Z,2018-03-11T19:54:11.000Z,2018-03-11T00:59:12.000Z,7.648749828,8.419449806,7.380760193,8.272379875,45451700,819081433.3,2018-03-11T23:59:59.999Z
2018-03-10T00:00:00.000Z,2018-03-10T23:59:59.999Z,2018-03-10T06:19:12.000Z,2018-03-10T22:19:12.000Z,8.267120361,8.354510307,7.633540154,7.671659946,41645000,759601743.2,2018-03-10T23:59:59.999Z
2018-03-09T00:00:00.000Z,2018-03-09T23:59:59.999Z,2018-03-09T00:24:11.000Z,2018-03-09T09:54:12.000Z,8.261369705,8.332420349,7.174230099,8.313070297,46893300,823110313,2018-03-09T23:59:59.999Z
2018-03-08T00:00:00.000Z,2018-03-08T23:59:59.999Z,2018-03-08T00:29:12.000Z,2018-03-08T17:24:12.000Z,9.035679817,9.137490273,8.118390083,8.310440064,48535100,822849906.2,2018-03-08T23:59:59.999Z
2018-03-07T00:00:00.000Z,2018-03-07T23:59:59.999Z,2018-03-07T14:04:19.000Z,2018-03-07T13:44:15.000Z,9.395290375,10.12679958,8.236909866,9.034879684,79740800,894579608.3,2018-03-07T23:59:59.999Z
2018-03-06T00:00:00.000Z,2018-03-06T23:59:59.999Z,2018-03-06T03:14:12.000Z,2018-03-06T07:14:11.000Z,10.15480042,10.15480042,9.151280403,9.384380341,38182600,929185001.3,2018-03-06T23:59:59.999Z
2018-03-05T00:00:00.000Z,2018-03-05T23:59:59.999Z,2018-03-05T04:29:12.000Z,2018-03-05T23:29:12.000Z,10.40380001,10.43550015,10.10099983,10.11050034,38605100,1001081047,2018-03-05T23:59:59.999Z
2018-03-04T00:00:00.000Z,2018-03-04T23:59:59.999Z,2018-03-04T10:59:12.000Z,2018-03-04T08:49:12.000Z,10.20720005,10.38980007,9.90116024,10.34809971,37886900,1024606773,2018-03-04T23:59:59.999Z
2018-03-03T00:00:00.000Z,2018-03-03T23:59:59.999Z,2018-03-03T01:54:12.000Z,2018-03-03T22:54:13.000Z,10.28569984,10.44550037,10.12510014,10.21790028,40001900,1011715151,2018-03-03T23:59:59.999Z
2018-03-02T00:00:00.000Z,2018-03-02T23:59:59.999Z,2018-03-02T02:34:13.000Z,2018-03-02T16:44:16.000Z,10.45689964,10.54039955,10.1420002,10.22480011,46449100,1012398347,2018-03-02T23:59:59.999Z
2018-03-01T00:00:00.000Z,2018-03-01T23:59:59.999Z,2018-03-01T10:39:12.000Z,2018-03-01T13:34:13.000Z,10.44820023,10.67140007,10.32960033,10.50969982,72474200,1040607436,2018-03-01T23:59:59.999Z
2018-02-28T00:00:00.000Z,2018-02-28T23:59:59.999Z,2018-02-28T04:54:13.000Z,2018-02-28T13:09:13.000Z,10.69489956,11.18280029,10.39260006,10.4382,69036400,1033527935,2018-02-28T23:59:59.999Z
2018-02-27T00:00:00.000Z,2018-02-27T23:59:59.999Z,2018-02-27T05:54:31.000Z,2018-02-27T05:29:14.000Z,9.965530396,11.09619999,9.818590164,10.65989971,97184400,1055479339,2018-02-27T23:59:59.999Z
2018-02-26T00:00:00.000Z,2018-02-26T23:59:59.999Z,2018-02-26T14:14:16.000Z,2018-02-26T16:04:13.000Z,9.369259834,10.06499958,9.130149841,9.902319908,53540300,980468312.5,2018-02-26T23:59:59.999Z
2018-02-25T00:00:00.000Z,2018-02-25T23:59:59.999Z,2018-02-25T07:44:12.000Z,2018-02-25T15:39:13.000Z,9.153240204,9.494409561,8.942580223,9.346599579,43814500,925444252.4,2018-02-25T23:59:59.999Z
2018-02-24T00:00:00.000Z,2018-02-24T23:59:59.999Z,2018-02-24T02:59:13.000Z,2018-02-24T20:44:14.000Z,9.687520027,9.835370064,8.777970314,9.141909599,48709200,905177076.7,2018-02-24T23:59:59.999Z
2018-02-23T00:00:00.000Z,2018-02-23T23:59:59.999Z,2018-02-23T23:49:13.000Z,2018-02-23T01:24:12.000Z,8.873399735,9.733030319,8.660570145,9.692110062,53626800,959654579.5,2018-02-23T23:59:59.999Z
2018-02-22T00:00:00.000Z,2018-02-22T23:59:59.999Z,2018-02-22T06:39:13.000Z,2018-02-22T14:59:13.000Z,9.404740334,9.808750153,8.71296978,8.904029846,47216100,881623626.4,2018-02-22T23:59:59.999Z
2018-02-21T00:00:00.000Z,2018-02-21T23:59:59.999Z,2018-02-21T07:49:12.000Z,2018-02-21T13:14:12.000Z,9.877670288,10.19419956,9.147250176,9.380789757,55087600,928829541.1,2018-02-21T23:59:59.999Z
2018-02-20T00:00:00.000Z,2018-02-20T23:59:59.999Z,2018-02-20T23:19:12.000Z,2018-02-20T23:09:12.000Z,11.09130001,11.19270039,9.793399811,9.904509544,66512400,980685153.1,2018-02-20T23:59:59.999Z
2018-02-19T00:00:00.000Z,2018-02-19T23:59:59.999Z,2018-02-19T16:54:13.000Z,2018-02-19T00:09:12.000Z,10.66679955,11.19489956,10.65149975,11.07569981,54898800,1096649360,2018-02-19T23:59:59.999Z
2018-02-18T00:00:00.000Z,2018-02-18T23:59:59.999Z,2018-02-18T01:44:12.000Z,2018-02-18T23:34:12.000Z,11.69260025,11.70030022,10.68010044,10.70240021,62044700,1059687434,2018-02-18T23:59:59.999Z
2018-02-17T00:00:00.000Z,2018-02-17T23:59:59.999Z,2018-02-17T07:04:12.000Z,2018-02-17T00:24:12.000Z,11.07649994,11.87069988,10.9527998,11.68929958,76093504,1157404350,2018-02-17T23:59:59.999Z
2018-02-16T00:00:00.000Z,2018-02-16T23:59:59.999Z,2018-02-16T23:59:13.000Z,2018-02-16T08:09:12.000Z,10.91489983,11.20160007,10.42949963,11.20160007,71131800,1109115222,2018-02-16T23:59:59.999Z
2018-02-15T00:00:00.000Z,2018-02-15T23:59:59.999Z,2018-02-15T08:54:12.000Z,2018-02-15T00:59:17.000Z,10.39070034,11.28390026,10.1012001,10.93109989,108962000,1082331935,2018-02-15T23:59:59.999Z
2018-02-14T00:00:00.000Z,2018-02-14T23:59:59.999Z,2018-02-14T16:24:13.000Z,2018-02-14T16:29:12.000Z,9.015910149,10.6498003,8.990240097,10.40060043,68781600,1029805008,2018-02-14T23:59:59.999Z
2018-02-13T00:00:00.000Z,2018-02-13T23:59:59.999Z,2018-02-13T00:14:12.000Z,2018-02-13T10:19:12.000Z,9.317669869,9.347940445,8.773369789,8.986780167,41593400,889817034.9,2018-02-13T23:59:59.999Z
2018-02-12T00:00:00.000Z,2018-02-12T23:59:59.999Z,2018-02-12T09:14:12.000Z,2018-02-12T00:04:12.000Z,8.711449623,9.40375042,8.711449623,9.322469711,50792600,923055044.6,2018-02-12T23:59:59.999Z
2018-02-11T00:00:00.000Z,2018-02-11T23:59:59.999Z,2018-02-11T16:19:12.000Z,2018-02-11T08:09:13.000Z,9.20086956,9.345479965,8.144450188,8.704910278,68554600,861907958.7,2018-02-11T23:59:59.999Z
2018-02-10T00:00:00.000Z,2018-02-10T23:59:59.999Z,2018-02-10T05:29:12.000Z,2018-02-10T08:04:12.000Z,9.732729912,10.36320019,8.848520279,9.255970001,80123200,916470613.6,2018-02-10T23:59:59.999Z
2018-02-09T00:00:00.000Z,2018-02-09T23:59:59.999Z,2018-02-09T22:04:14.000Z,2018-02-09T05:39:12.000Z,8.606659889,9.889269829,8.343150139,9.730460167,9284.19,963451766.4,2018-02-09T23:59:59.999Z
2018-02-08T00:00:00.000Z,2018-02-08T23:59:59.999Z,2018-02-08T10:39:17.000Z,2018-02-08T00:04:19.000Z,8.093720436,8.721220017,8.093720436,8.595499992,82496000,851074837,2018-02-08T23:59:59.999Z
2018-02-07T00:00:00.000Z,2018-02-07T23:59:59.999Z,2018-02-07T13:29:17.000Z,2018-02-07T04:19:17.000Z,8.315279961,9.224969864,7.351029873,8.095009804,77970304,801519320.1,2018-02-07T23:59:59.999Z
2018-02-06T00:00:00.000Z,2018-02-06T23:59:59.999Z,2018-02-06T21:49:17.000Z,2018-02-06T05:14:19.000Z,6.806270123,8.555540085,5.590069771,8.288849831,97189904,820712193.9,2018-02-06T23:59:59.999Z
2018-02-05T00:00:00.000Z,2018-02-05T23:59:59.999Z,2018-02-05T00:19:17.000Z,2018-02-05T20:04:18.000Z,8.427530289,8.551719666,6.129610062,6.705029964,55276900,663891840.4,2018-02-05T23:59:59.999Z
2018-02-04T00:00:00.000Z,2018-02-04T23:59:59.999Z,2018-02-04T00:04:18.000Z,2018-02-04T20:39:18.000Z,9.745639801,9.745639801,8.102749825,8.458640099,49990000,837523781,2018-02-04T23:59:59.999Z
